Tipo de evento,Código de evento,Fecha de evento,N.º total de impresiones,Versión del firmware,Ayuda
Info,34.02.01,14-abr-2026 20:48:27,42492,2509087_000074,
Info,34.02.01,14-abr-2026 20:48:26,42492,2509087_000074,
Info,34.02.01,14-abr-2026 19:27:26,42486,2509087_000074,
Info,34.02.01,14-abr-2026 19:27:25,42486,2509087_000074,
Info,34.02.01,14-abr-2026 19:23:25,42486,2509087_000074,
Info,34.02.01,14-abr-2026 19:15:06,42486,2509087_000074,
Info,34.02.01,14-abr-2026 1:08:45,42334,2509087_000074,
Info,34.02.01,14-abr-2026 1:08:44,42334,2509087_000074,
Info,34.02.01,13-abr-2026 20:48:12,42320,2509087_000074,
Info,34.02.01,13-abr-2026 20:47:36,42320,2509087_000074,
Info,34.02.01,13-abr-2026 19:27:03,42309,2509087_000074,
Info,34.02.01,13-abr-2026 19:23:16,42309,2509087_000074,
Info,34.02.01,13-abr-2026 19:14:43,42299,2509087_000074,
Info,34.02.01,13-abr-2026 19:14:42,42299,2509087_000074,
Info,34.02.01,13-abr-2026 16:07:29,42242,2509087_000074,
Info,34.02.01,13-abr-2026 16:07:28,42242,2509087_000074,
Info,34.02.01,13-abr-2026 1:08:31,42101,2509087_000074,
Info,34.02.01,13-abr-2026 1:08:30,42101,2509087_000074,
Info,34.02.01,12-abr-2026 20:47:28,42100,2509087_000074,
Info,34.02.01,12-abr-2026 20:46:58,42100,2509087_000074,
Info,34.02.01,12-abr-2026 20:46:57,42100,2509087_000074,
Info,34.02.01,12-abr-2026 19:26:56,42100,2509087_000074,
Info,34.02.01,12-abr-2026 19:23:12,42100,2509087_000074,
Info,34.02.01,12-abr-2026 19:23:11,42100,2509087_000074,
Info,34.02.01,12-abr-2026 19:14:18,42100,2509087_000074,
Info,34.02.01,12-abr-2026 13:40:52,42100,2509087_000074,
Info,34.02.01,12-abr-2026 13:40:51,42100,2509087_000074,
Info,34.02.01,12-abr-2026 1:08:06,42100,2509087_000074,
Info,34.02.01,11-abr-2026 20:46:31,42100,2509087_000074,
Info,34.02.01,11-abr-2026 20:45:58,42100,2509087_000074,
Info,33.27.01,11-abr-2026 19:27:33,42100,2509087_000074,"Errors in the 33.* family are related to the printer’s storage system or the formatter. The component might have been previously installed in another printer and is therefore locked to the other printer. Or, the component might be incorrect for this printer."
Info,34.02.01,11-abr-2026 19:27:28,42100,2509087_000074,
Info,34.02.01,11-abr-2026 19:26:24,42100,2509087_000074,
Info,34.02.01,11-abr-2026 19:22:40,42100,2509087_000074,
Info,34.02.01,11-abr-2026 19:13:50,42100,2509087_000074,
Info,34.02.01,11-abr-2026 19:13:49,42100,2509087_000074,
Info,34.02.01,11-abr-2026 12:11:01,42057,2509087_000074,
Info,34.02.01,11-abr-2026 1:07:42,42027,2509087_000074,
Info,34.02.01,10-abr-2026 20:45:47,42015,2509087_000074,
Info,34.02.01,10-abr-2026 20:45:18,42015,2509087_000074,
Info,34.02.01,10-abr-2026 19:26:03,41996,2509087_000074,
Info,34.02.01,10-abr-2026 19:26:02,41996,2509087_000074,
Info,34.02.01,10-abr-2026 19:22:31,41992,2509087_000074,
Info,34.02.01,10-abr-2026 19:22:30,41992,2509087_000074,
Info,34.02.01,10-abr-2026 19:13:27,41992,2509087_000074,
Info,34.02.01,10-abr-2026 11:28:39,41873,2509087_000074,
Info,34.02.01,10-abr-2026 1:07:26,41772,2509087_000074,
Info,34.02.01,10-abr-2026 1:07:25,41772,2509087_000074,
Info,34.02.01,09-abr-2026 20:45:09,41772,2509087_000074,
Info,34.02.01,09-abr-2026 20:44:31,41772,2509087_000074,
Info,34.02.01,09-abr-2026 19:25:46,41750,2509087_000074,
Info,34.02.01,09-abr-2026 19:22:14,41750,2509087_000074,
Info,34.02.01,09-abr-2026 19:13:11,41750,2509087_000074,
Info,34.02.01,09-abr-2026 8:57:05,41564,2509087_000074,
Info,34.02.01,09-abr-2026 1:07:13,41514,2509087_000074,
Info,34.02.01,08-abr-2026 20:44:26,41499,2509087_000074,
Info,34.02.01,08-abr-2026 20:43:36,41499,2509087_000074,
Info,34.02.01,08-abr-2026 19:25:32,41473,2509087_000074,
Info,34.02.01,08-abr-2026 19:22:01,41473,2509087_000074,
Info,34.02.01,08-abr-2026 19:12:44,41466,2509087_000074,
Info,34.02.01,08-abr-2026 5:51:04,41251,2509087_000074,
Info,34.02.01,08-abr-2026 5:51:03,41251,2509087_000074,
Info,34.02.01,08-abr-2026 1:06:44,41243,2509087_000074,
Info,34.02.01,07-abr-2026 20:43:19,41231,2509087_000074,
Info,34.02.01,07-abr-2026 20:42:50,41231,2509087_000074,
Info,34.02.01,07-abr-2026 20:42:49,41231,2509087_000074,
Info,34.02.01,07-abr-2026 19:25:21,41229,2509087_000074,
Info,34.02.01,07-abr-2026 19:25:20,41229,2509087_000074,
Info,34.02.01,07-abr-2026 19:21:35,41226,2509087_000074,
Info,34.02.01,07-abr-2026 19:12:16,41223,2509087_000074,
Info,34.02.01,07-abr-2026 2:40:14,40974,2509087_000074,
Info,34.02.01,07-abr-2026 2:40:13,40974,2509087_000074,
Info,34.02.01,07-abr-2026 1:06:31,40970,2509087_000074,
Info,34.02.01,07-abr-2026 1:06:29,40970,2509087_000074,
Info,34.02.01,06-abr-2026 20:42:35,40970,2509087_000074,
Info,34.02.01,06-abr-2026 20:42:04,40970,2509087_000074,
Info,34.02.01,06-abr-2026 19:25:06,40959,2509087_000074,
Info,34.02.01,06-abr-2026 19:21:19,40959,2509087_000074,
Info,34.02.01,06-abr-2026 19:12:03,40953,2509087_000074,
Info,34.02.01,06-abr-2026 19:12:02,40953,2509087_000074,
Info,34.02.01,06-abr-2026 1:06:10,40785,2509087_000074,
Info,34.02.01,06-abr-2026 0:02:42,40785,2509087_000074,
Info,34.02.01,06-abr-2026 0:02:41,40785,2509087_000074,
Info,34.02.01,05-abr-2026 20:42:00,40785,2509087_000074,
Info,34.02.01,05-abr-2026 20:41:25,40785,2509087_000074,
Info,34.02.01,05-abr-2026 19:24:52,40785,2509087_000074,
Info,34.02.01,05-abr-2026 19:11:35,40785,2509087_000074,
Info,34.02.01,05-abr-2026 19:11:34,40785,2509087_000074,
Info,34.02.01,05-abr-2026 1:05:59,40785,2509087_000074,
Info,34.02.01,05-abr-2026 1:05:57,40785,2509087_000074,
Info,34.02.01,04-abr-2026 22:52:54,40785,2509087_000074,
Info,34.02.01,04-abr-2026 20:41:03,40781,2509087_000074,
Info,34.02.01,04-abr-2026 20:40:29,40781,2509087_000074,
Info,33.27.01,04-abr-2026 19:26:00,40780,2509087_000074,"Errors in the 33.* family are related to the printer’s storage system or the formatter. The component might have been previously installed in another printer and is therefore locked to the other printer. Or, the component might be incorrect for this printer."
Info,33.27.01,04-abr-2026 19:25:59,40780,2509087_000074,"Errors in the 33.* family are related to the printer’s storage system or the formatter. The component might have been previously installed in another printer and is therefore locked to the other printer. Or, the component might be incorrect for this printer."
Info,34.02.01,04-abr-2026 19:25:48,40780,2509087_000074,
Info,34.02.01,04-abr-2026 19:25:47,40780,2509087_000074,
Info,34.02.01,04-abr-2026 19:24:43,40780,2509087_000074,
Info,34.02.01,04-abr-2026 19:20:59,40780,2509087_000074,
Info,34.02.01,04-abr-2026 19:20:57,40780,2509087_000074,
Info,34.02.01,04-abr-2026 19:11:10,40780,2509087_000074,
Info,34.02.01,04-abr-2026 19:11:09,40780,2509087_000074,
Info,34.02.01,04-abr-2026 1:05:31,40686,2509087_000074,
Info,34.02.01,03-abr-2026 21:40:15,40684,2509087_000074,
Info,34.02.01,03-abr-2026 21:40:14,40684,2509087_000074,
Info,34.02.01,03-abr-2026 20:40:25,40684,2509087_000074,
Info,34.02.01,03-abr-2026 20:39:48,40684,2509087_000074,
Info,34.02.01,03-abr-2026 19:24:34,40684,2509087_000074,
Info,34.02.01,03-abr-2026 19:20:44,40684,2509087_000074,
Info,34.02.01,03-abr-2026 19:20:42,40684,2509087_000074,
Info,34.02.01,03-abr-2026 19:10:54,40684,2509087_000074,
Info,34.02.01,03-abr-2026 1:05:12,40684,2509087_000074,
Info,34.02.01,02-abr-2026 20:55:49,40684,2509087_000074,
Info,34.02.01,02-abr-2026 20:39:29,40684,2509087_000074,
Info,34.02.01,02-abr-2026 20:38:56,40684,2509087_000074,
Info,34.02.01,02-abr-2026 20:38:55,40684,2509087_000074,
Info,34.02.01,02-abr-2026 19:24:19,40684,2509087_000074,
Info,34.02.01,02-abr-2026 19:20:33,40684,2509087_000074,
Info,34.02.01,02-abr-2026 19:20:32,40684,2509087_000074,
Info,34.02.01,02-abr-2026 19:10:31,40684,2509087_000074,
Info,34.02.01,02-abr-2026 19:10:29,40684,2509087_000074,
Info,34.02.01,02-abr-2026 1:04:50,40597,2509087_000074,
Info,34.02.01,02-abr-2026 1:04:49,40597,2509087_000074,
Info,34.02.01,01-abr-2026 20:38:28,40574,2509087_000074,
Info,34.02.01,01-abr-2026 20:37:56,40574,2509087_000074,
Info,34.02.01,01-abr-2026 19:23:57,40544,2509087_000074,
Info,34.02.01,01-abr-2026 19:20:16,40544,2509087_000074,
Info,34.02.01,01-abr-2026 19:10:08,40541,2509087_000074,
Info,34.02.01,01-abr-2026 19:10:07,40541,2509087_000074,
Info,34.02.01,01-abr-2026 17:46:46,40513,2509087_000074,
Info,34.02.01,01-abr-2026 17:46:45,40513,2509087_000074,
Info,34.02.01,01-abr-2026 1:04:36,40357,2509087_000074,
Info,34.02.01,01-abr-2026 1:04:35,40357,2509087_000074,
Info,34.02.01,31-mar-2026 20:37:37,40344,2509087_000074,
Info,34.02.01,31-mar-2026 20:36:56,40344,2509087_000074,
Error,13.D2.D2,31-mar-2026 20:18:22,40330,2509087_000074,Errors in the 13.* family are related to jams.
Info,34.02.01,31-mar-2026 19:23:39,40299,2509087_000074,
Info,34.02.01,31-mar-2026 19:19:54,40299,2509087_000074,
Info,34.02.01,31-mar-2026 19:19:53,40299,2509087_000074,
Info,34.02.01,31-mar-2026 19:09:53,40296,2509087_000074,
Info,34.02.01,31-mar-2026 14:56:26,40243,2509087_000074,
Info,34.02.01,31-mar-2026 14:56:22,40243,2509087_000074,
Info,34.02.01,31-mar-2026 1:04:14,40142,2509087_000074,
Info,34.02.01,31-mar-2026 1:04:13,40142,2509087_000074,
Info,34.02.01,30-mar-2026 20:36:47,40130,2509087_000074,
Info,34.02.01,30-mar-2026 20:36:17,40130,2509087_000074,
Info,34.02.01,30-mar-2026 20:36:16,40130,2509087_000074,
Info,34.02.01,30-mar-2026 19:23:18,40112,2509087_000074,
Info,34.02.01,30-mar-2026 19:19:47,40112,2509087_000074,
Info,34.02.01,30-mar-2026 19:19:46,40112,2509087_000074,
Info,34.02.01,30-mar-2026 19:09:28,40102,2509087_000074,
Info,34.02.01,30-mar-2026 13:10:59,40031,2509087_000074,
Info,34.02.01,30-mar-2026 1:04:02,39923,2509087_000074,
Info,34.02.01,29-mar-2026 20:36:13,39923,2509087_000074,
Info,34.02.01,29-mar-2026 20:35:40,39923,2509087_000074,
Info,34.02.01,29-mar-2026 20:35:39,39923,2509087_000074,
Info,34.02.01,29-mar-2026 19:23:07,39923,2509087_000074,
Info,34.02.01,29-mar-2026 19:19:34,39923,2509087_000074,
Info,34.02.01,29-mar-2026 19:19:33,39923,2509087_000074,
Info,34.02.01,29-mar-2026 19:08:59,39923,2509087_000074,
Info,34.02.01,29-mar-2026 11:16:23,39923,2509087_000074,
Info,34.02.01,29-mar-2026 11:16:22,39923,2509087_000074,
Info,34.02.01,29-mar-2026 1:03:39,39923,2509087_000074,
Info,34.02.01,28-mar-2026 20:35:23,39923,2509087_000074,
Info,34.02.01,28-mar-2026 20:34:55,39923,2509087_000074,
Info,33.27.01,28-mar-2026 19:23:44,39923,2509087_000074,"Errors in the 33.* family are related to the printer’s storage system or the formatter. The component might have been previously installed in another printer and is therefore locked to the other printer. Or, the component might be incorrect for this printer."
Info,34.02.01,28-mar-2026 19:23:40,39923,2509087_000074,
Info,34.02.01,28-mar-2026 19:22:28,39923,2509087_000074,
Info,34.02.01,28-mar-2026 19:19:12,39923,2509087_000074,
Info,34.02.01,28-mar-2026 19:08:39,39923,2509087_000074,
Info,34.02.01,28-mar-2026 10:31:48,39838,2509087_000074,
Info,34.02.01,28-mar-2026 1:03:14,39793,2509087_000074,
Info,34.02.01,27-mar-2026 20:34:36,39791,2509087_000074,
Info,34.02.01,27-mar-2026 20:34:07,39791,2509087_000074,
Info,34.02.01,27-mar-2026 19:22:14,39765,2509087_000074,
Info,34.02.01,27-mar-2026 19:18:58,39765,2509087_000074,
Info,34.02.01,27-mar-2026 19:08:26,39757,2509087_000074,
Info,34.02.01,27-mar-2026 9:09:12,39597,2509087_000074,
Info,34.02.01,27-mar-2026 1:02:57,39554,2509087_000074,
Info,34.02.01,27-mar-2026 1:02:56,39554,2509087_000074,
Info,34.02.01,26-mar-2026 20:33:44,39545,2509087_000074,
Info,34.02.01,26-mar-2026 20:33:16,39545,2509087_000074,
Info,34.02.01,26-mar-2026 19:22:02,39509,2509087_000074,
Info,34.02.01,26-mar-2026 19:18:45,39509,2509087_000074,
Info,34.02.01,26-mar-2026 19:07:57,39509,2509087_000074,
Info,34.02.01,26-mar-2026 19:07:56,39509,2509087_000074,
Error,31.13.02,26-mar-2026 12:18:11,39434,2509087_000074,"Document feeder job error, feed jam."
Info,34.02.01,26-mar-2026 6:10:41,39320,2509087_000074,
Info,34.02.01,26-mar-2026 6:10:40,39320,2509087_000074,
Info,34.02.01,26-mar-2026 1:02:40,39304,2509087_000074,
Info,34.02.01,26-mar-2026 1:02:39,39304,2509087_000074,
Info,34.02.01,25-mar-2026 20:32:59,39297,2509087_000074,
Info,34.02.01,25-mar-2026 20:32:27,39297,2509087_000074,
Info,34.02.01,25-mar-2026 19:21:57,39269,2509087_000074,
Info,34.02.01,25-mar-2026 19:21:56,39269,2509087_000074,
Info,34.02.01,25-mar-2026 19:18:40,39269,2509087_000074,
Info,34.02.01,25-mar-2026 19:18:39,39269,2509087_000074,
Info,34.02.01,25-mar-2026 19:07:39,39261,2509087_000074,
Info,34.02.01,25-mar-2026 3:52:31,39088,2509087_000074,
Info,34.02.01,25-mar-2026 1:02:27,39084,2509087_000074,
Info,34.02.01,25-mar-2026 1:02:26,39084,2509087_000074,
Info,34.02.01,24-mar-2026 20:32:12,39084,2509087_000074,
Info,34.02.01,24-mar-2026 20:31:40,39084,2509087_000074,
Info,34.02.01,24-mar-2026 20:31:39,39084,2509087_000074,
Info,34.02.01,24-mar-2026 19:21:41,39084,2509087_000074,
Info,34.02.01,24-mar-2026 19:21:40,39084,2509087_000074,
Info,34.02.01,24-mar-2026 19:18:25,39084,2509087_000074,
Info,34.02.01,24-mar-2026 19:18:24,39084,2509087_000074,
Info,34.02.01,24-mar-2026 19:07:20,39084,2509087_000074,
Info,34.02.01,24-mar-2026 1:41:05,38919,2509087_000074,
Info,34.02.01,24-mar-2026 1:41:04,38919,2509087_000074,
Info,34.02.01,24-mar-2026 1:02:13,38919,2509087_000074,
Info,34.02.01,23-mar-2026 20:31:34,38914,2509087_000074,
Info,34.02.01,23-mar-2026 20:31:01,38914,2509087_000074,
Info,34.02.01,23-mar-2026 20:31:00,38914,2509087_000074,
Info,34.02.01,23-mar-2026 19:21:35,38914,2509087_000074,
Info,34.02.01,23-mar-2026 19:18:18,38914,2509087_000074,
Info,34.02.01,23-mar-2026 19:07:01,38908,2509087_000074,
Info,34.02.01,23-mar-2026 1:01:44,38791,2509087_000074,
Info,34.02.01,23-mar-2026 1:01:43,38791,2509087_000074,
Info,34.02.01,23-mar-2026 0:04:44,38791,2509087_000074,
Info,34.02.01,23-mar-2026 0:04:43,38791,2509087_000074,
Info,34.02.01,22-mar-2026 20:30:45,38791,2509087_000074,
Info,34.02.01,22-mar-2026 20:30:10,38791,2509087_000074,
Info,34.02.01,22-mar-2026 19:21:23,38791,2509087_000074,
Info,34.02.01,22-mar-2026 19:18:12,38791,2509087_000074,
Info,34.02.01,22-mar-2026 19:18:11,38791,2509087_000074,
Info,34.02.01,22-mar-2026 19:06:33,38791,2509087_000074,
Info,34.02.01,22-mar-2026 19:06:32,38791,2509087_000074,
Info,34.02.01,22-mar-2026 1:01:25,38791,2509087_000074,
Info,34.02.01,22-mar-2026 1:01:24,38791,2509087_000074,
Info,34.02.01,21-mar-2026 22:56:40,38791,2509087_000074,
Info,34.02.01,21-mar-2026 20:29:48,38791,2509087_000074,
Info,34.02.01,21-mar-2026 20:29:17,38791,2509087_000074,
Info,34.02.01,21-mar-2026 20:29:16,38791,2509087_000074,
Info,33.27.01,21-mar-2026 19:23:33,38791,2509087_000074,"Errors in the 33.* family are related to the printer’s storage system or the formatter. The component might have been previously installed in another printer and is therefore locked to the other printer. Or, the component might be incorrect for this printer."
Info,33.27.01,21-mar-2026 19:23:32,38791,2509087_000074,"Errors in the 33.* family are related to the printer’s storage system or the formatter. The component might have been previously installed in another printer and is therefore locked to the other printer. Or, the component might be incorrect for this printer."
Info,34.02.01,21-mar-2026 19:23:28,38791,2509087_000074,
Info,34.02.01,21-mar-2026 19:21:05,38791,2509087_000074,
Info,34.02.01,21-mar-2026 19:17:49,38791,2509087_000074,
Info,34.02.01,21-mar-2026 19:06:03,38693,2509087_000074,
Info,34.02.01,21-mar-2026 19:06:00,38691,2509087_000074,
Info,34.02.01,21-mar-2026 1:00:59,38535,2509087_000074,
Info,34.02.01,21-mar-2026 1:00:58,38535,2509087_000074,
Info,34.02.01,20-mar-2026 21:49:45,38535,2509087_000074,
Info,34.02.01,20-mar-2026 20:29:06,38524,2509087_000074,
Info,34.02.01,20-mar-2026 20:28:37,38524,2509087_000074,
Info,34.02.01,20-mar-2026 19:20:56,38492,2509087_000074,
Info,34.02.01,20-mar-2026 19:17:39,38492,2509087_000074,
Info,34.02.01,20-mar-2026 19:05:36,38487,2509087_000074,
Info,34.02.01,20-mar-2026 19:05:35,38487,2509087_000074,
Info,34.02.01,20-mar-2026 1:00:40,38280,2509087_000074,
Info,34.02.01,19-mar-2026 20:49:35,38275,2509087_000074,
Info,34.02.01,19-mar-2026 20:49:33,38275,2509087_000074,
Info,34.02.01,19-mar-2026 20:28:26,38270,2509087_000074,
Info,34.02.01,19-mar-2026 20:27:54,38270,2509087_000074,
Info,34.02.01,19-mar-2026 19:20:42,38241,2509087_000074,
Info,34.02.01,19-mar-2026 19:17:26,38237,2509087_000074,
Info,34.02.01,19-mar-2026 19:05:22,38229,2509087_000074,
Info,34.02.01,19-mar-2026 1:00:31,38057,2509087_000074,
Info,34.02.01,18-mar-2026 20:27:36,38046,2509087_000074,
Info,34.02.01,18-mar-2026 20:26:53,38045,2509087_000074,
Info,34.02.01,18-mar-2026 19:49:39,38030,2509087_000074,
Info,34.02.01,18-mar-2026 19:49:38,38030,2509087_000074,
Info,34.02.01,18-mar-2026 19:20:27,38012,2509087_000074,
Info,34.02.01,18-mar-2026 19:17:14,38012,2509087_000074,
Info,34.02.01,18-mar-2026 19:05:04,38012,2509087_000074,
Info,34.02.01,18-mar-2026 15:57:47,37965,2509087_000074,
Info,34.02.01,18-mar-2026 15:57:46,37965,2509087_000074,
Info,34.02.01,18-mar-2026 2:48:42,37852,2509087_000074,
Info,34.02.01,18-mar-2026 2:48:13,37852,2509087_000074,
Info,34.02.01,18-mar-2026 0:42:07,37851,2509087_000074,
Info,34.02.01,18-mar-2026 0:40:21,37849,2509087_000074,
Info,34.02.01,17-mar-2026 21:11:03,37845,2509087_000074,
Info,34.02.01,17-mar-2026 18:02:32,37791,2509087_000074,
Info,34.02.01,17-mar-2026 18:02:30,37791,2509087_000074,
Info,34.02.01,17-mar-2026 15:57:28,37748,2509087_000074,
Info,34.02.01,17-mar-2026 15:57:27,37748,2509087_000074,
Info,34.02.01,17-mar-2026 2:48:00,37597,2509087_000074,
Info,34.02.01,17-mar-2026 2:47:29,37597,2509087_000074,
Info,34.02.01,17-mar-2026 0:41:50,37590,2509087_000074,
Info,34.02.01,17-mar-2026 0:40:04,37590,2509087_000074,
Info,34.02.01,16-mar-2026 21:10:13,37590,2509087_000074,
Info,34.02.01,16-mar-2026 21:10:12,37590,2509087_000074,
Info,34.02.01,16-mar-2026 15:57:08,37425,2509087_000074,
Info,34.02.01,16-mar-2026 15:57:06,37425,2509087_000074,
Info,34.02.01,16-mar-2026 15:18:10,37416,2509087_000074,
Info,34.02.01,16-mar-2026 15:18:06,37416,2509087_000074,
Info,34.02.01,16-mar-2026 2:47:14,37301,2509087_000074,
Info,34.02.01,16-mar-2026 2:46:42,37301,2509087_000074,
Info,34.02.01,16-mar-2026 0:41:35,37296,2509087_000074,
Info,34.02.01,16-mar-2026 0:39:50,37296,2509087_000074,
Info,34.02.01,16-mar-2026 0:39:49,37296,2509087_000074,
